Class,Weapon,Attack,Attack time,Cleave value,,Target,Base damage,,,,,,,,,,,,Additional critical and or headshot multiplier,,,,,Additional damage boost multiplier vs,,,,,,Additional information,,,,
,,,,1 power level,600 hero power,,1 power level damage,600 hero power damage on legend,Multipliers on regular hit vs,,,,,Multipliers on critical hit vs,,,,,Critical,Headshot vs,,Critical headshot vs,,,,,,,,,,,,
,,,,,,,,,Infantry,Armored,Monsters,Berserkers,Super Armor,Infantry,Armored,Monsters,Berserkers,Super Armor,,Monsters,Other,Monsters,Other,Infantry,Armored,Monsters,Berserkers,Super Armor,,,,,,
Dwarf,Axe,light_attack_left,0.55,0.0038,2.121,1+,0.0235,13.292,1,0.75,1.5,0.75,0.75,1,0.75,1.5,1,0.75,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,"Base damage = 1_power_level_damage * power_level * armor_multiplier
Base damage = 600_hero_power * armor_multiplier 
600 hero power damage is listed for Legend difficulty",,,,
,,light_attack_right,0.5,0.0038,2.121,1+,0.0235,13.292,1,0.75,1.5,0.75,0.75,1,0.75,1.5,1,0.75,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,,,,,
,,light_attack_last,0.85,0.0038,2.121,1+,0.0235,13.292,1,0.75,1.5,0.75,0.75,1,0.75,1.5,1,0.75,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,,,,,
,,push_stab,0.65,0.0038,2.121,1+,0.0235,13.292,1,0.75,1.5,0.75,0.75,1,0.75,1.5,1,0.75,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,Calculating power level for a specific hero power value,,,,
,,heavy_attack_left,0.65,0.0038,2.121,1+,0.0325,18.383,1,0.8,1.5,0.75,0.8,1,0.8,1.5,1,0.8,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,,,,,
,,heavy_attack_right,0.65,0.0038,2.121,1+,0.0325,18.383,1,0.8,1.5,0.75,0.8,1,0.8,1.5,1,0.8,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,Armor category per enemy type and other breed info,,,,
,Axe and Shield,light_attack_left,0.7,0.0038,2.121,1+,0.0235,13.292,1,0.75,1.5,0.75,0.75,1,0.75,1.5,1,0.75,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,,,,,
,,light_attack_right,0.7,0.0038,2.121,1+,0.0235,13.292,1,0.75,1.5,0.75,0.75,1,0.75,1.5,1,0.75,1.5,1.25,1.5,1.75,2,1.75,1.6,1.5,1.5,1.3,,"Resulting damage = base_damage +
 base_damage*(crit_and_or_headshot_multiplier - 1) + 
base_damage*(backstab_multiplier - 1) + 
base_damage*(damage_boost_multiplier - 1)",,,,
